ProductId,Average_Rating,Rating_Count
B0007IQMVG,4.331325301204819,498
B0007W1R58,4.042338709677419,496
B003F2T0M4,4.238383838383839,495
B00L5JHZJO,4.526639344262295,488
B003UNP20W,4.728778467908903,483
B001HTYJLO,4.336798336798337,481
B0009OAHVO,4.320833333333334,480
B002UU9Q6W,4.05,480
B0013TM9UQ,4.541666666666667,480
B000IOFQWK,4.160751565762004,479
B000L9YYTS,4.3691983122362865,474
B0008IV7BU,4.29957805907173,474
B001HKR6WM,4.1395348837209305,473
B000ZLVUYO,4.5190677966101696,472
B005OSQGN8,4.2756410256410255,468
B0023A7JF4,4.316239316239316,468
B006ZAPMT8,4.059957173447537,467
B000X2STQ2,4.105150214592275,466
B001DKQ3O8,4.47741935483871,465
B0000Y3LAC,4.079913606911447,463
B0030HMQTS,4.449244060475162,463
B001ET77NY,4.719222462203024,463
B002X9XV48,4.292841648590022,461
B007O7AZBG,4.780911062906725,461
B0009MHJE4,4.195652173913044,460
B004XA81ZE,4.626086956521739,460
B0092MCO88,4.215686274509804,459
B002QANC2A,4.32244008714597,459
B00H93NJLS,4.6965065502183405,458
B0018DAUKI,4.649122807017544,456
B001330XFA,4.41978021978022,455
B000B8FW0Y,4.550884955752212,452
B001OMI93S,4.269911504424779,452
B00325D0WK,4.12751677852349,447
B001MWV40U,4.436241610738255,447
B0007CXX82,4.237668161434978,446
B001C6H6F8,4.3589164785553045,443
B004LJ0ZK6,4.110859728506787,442
B000TAE0RK,4.403628117913832,441
B0030HKJ8I,4.237442922374429,438
B001CT0AGC,4.020642201834862,436
B00D9NV20C,4.752314814814815,432
B000G33KEO,4.4292343387471,431
B000GHWSG6,4.4581395348837205,430
B009SCRSHE,4.200466200466201,429
B00GS83884,4.704918032786885,427
B00F008GFQ,4.868544600938967,426
B0000UTUW4,4.356973995271868,423
B002A9JONI,4.12085308056872,422
B000U0F9GA,4.341288782816229,419
B004K3D0FK,4.294258373205742,418
B002TSA90M,4.354066985645933,418
B002QI1F8A,4.233173076923077,416
B00CE2JC9W,4.279518072289156,415
B000YJ2SLG,4.595180722891566,415
B004TSFE28,4.640096618357488,414
B000Q8LFX2,4.263922518159807,413
B005F4BH8A,4.598062953995157,413
B00021AK4I,4.310679611650485,412
B000052YM7,4.196601941747573,412
B002B9DWBC,4.114355231143552,411
B000C1UFP2,4.452322738386308,409
B00008J2XQ,4.586206896551724,406
B000KFX10G,4.6182266009852215,406
B0063TFLG0,4.019900497512438,402
B000NNDNYY,4.7925,400
B00126IXLO,4.265664160401003,399
B001183N8G,4.050125313283208,399
B002XQ1YT0,4.258793969849246,398
B00GJX58PE,4.889447236180905,398
B001G7OCSM,4.204030226700252,397
B0058L24O6,4.02020202020202,396
B0009OAHC8,4.195431472081219,394
B004ZD2M6I,4.206632653061225,392
B001S261Q6,4.40153452685422,391
B003SSTL42,4.038659793814433,388
B0036BI56G,4.129198966408269,387
B000OZDOCW,4.568475452196383,387
B00BD822BI,4.385012919896641,387
B000PHRIQM,4.380829015544041,386
B006ZA0A5Y,4.380208333333333,384
B00G2TQNZ4,4.589473684210526,380
B000F37UNM,4.4605263157894735,380
B0067JF88M,4.229551451187335,379
B00D3M0CRS,4.577836411609499,379
B0009XH6SC,4.153846153846154,377
B001ABLKK2,4.485411140583555,377
B000050B6U,4.175066312997347,377
B002QG6P9G,4.551724137931035,377
B0026J10CU,4.610079575596817,377
B005WTKB2Q,4.677333333333333,375
B004R6HIR6,4.112903225806452,372
B007BJ3KQ4,4.21505376344086,372
B002QFGQAK,4.243243243243243,370
B003H0U5BY,4.4135135135135135,370
B005H8PTR4,4.333333333333333,369
B0019LWU2K,4.581521739130435,368
B005X2F7JY,4.073770491803279,366
B001ET76EY,4.324175824175824,364
B0027A7CLG,4.068870523415978,363
B00397XUIK,4.2430939226519335,362
B0033EUIO8,4.238888888888889,360
B00C8G2VLK,4.641666666666667,360
B009HKAWFC,4.1364902506963785,359
B004TSFE6Y,4.343575418994414,358
B000G666HE,4.577464788732394,355
B00C8YCFU4,4.594366197183098,355
B00021DJ32,4.501408450704226,355
B001DYM62C,4.309859154929577,355
B000GCQV9G,4.096045197740113,354
B002L6NZHG,4.2719546742209635,353
B00A0IWSIO,4.423295454545454,352
B0000UTUVU,4.339031339031339,351
B002CSPIKA,4.2628571428571425,350
B003UTEE32,4.123209169054442,349
B000C1Z1HE,4.364942528735632,348
B002OVV7F0,4.202312138728324,346
B0020MMCJI,4.137426900584796,342
B000052YP6,4.642228739002933,341
B0010XUU9M,4.46041055718475,341
B000KVH1QU,4.179411764705883,340
B00A6H2DD4,4.218289085545723,339
B0050EB0BE,4.466076696165191,339
B006T6Y56E,4.147492625368732,339
B004DIUWAI,4.014749262536873,339
B000C1Z6TC,4.353982300884955,339
B00KWFDBKE,4.757396449704142,338
B0036QQWAC,4.491124260355029,338
B004H85FTM,4.455621301775148,338
B00178VX50,4.406528189910979,337
B005D0WXPC,4.071216617210682,337
B0059NA3MI,4.192878338278931,337
B0012QD7EC,4.214285714285714,336
B000I20Q72,4.309523809523809,336
B0057JCYYE,4.3104477611940295,335
B00006598X,4.504504504504505,333
B00563K6VO,4.051204819277109,332
B000PI36W6,4.3202416918429005,331
B002RGRJC2,4.018126888217522,331
B00008CMOQ,4.336363636363636,330
B001LF4I8I,4.245454545454545,330
B000O3OZD6,4.193939393939394,330
B004FJHEHY,4.4363636363636365,330
B00D6EDGZI,4.328267477203648,329
B000JVA80C,4.307926829268292,328
B00FFANXMM,4.553516819571866,327
B002HEW7Z8,4.20679012345679,324
B000EPA4FW,4.037267080745342,322
B004HFBC9W,4.285714285714286,322
B008PEXV3Q,4.043613707165109,321
B007SZCG0C,4.459375,320
B0006M5566,4.5141065830721,319
B000Q7XDR4,4.470219435736677,319
B00BFFQMBA,4.462264150943396,318
B000UV3HW2,4.644654088050315,318
B009RNUH8G,4.4905063291139244,316
B0009V1YRS,4.0284810126582276,316
B00014WW38,4.284810126582278,316
B002LE8OX8,4.238095238095238,315
B0002YFQ6W,4.580952380952381,315
B003PFBCTU,4.194888178913738,313
B000052YMR,4.706070287539936,313
B000E8O8UQ,4.207667731629393,313
B000C1Z2D2,4.480769230769231,312
B002LIXTFC,4.362179487179487,312
B003UJHSUI,4.218649517684887,311
B005XUFU8E,4.472668810289389,311
B0012XO2W6,4.551612903225807,310
B0036LMFYO,4.184466019417476,309
B000EY4YLS,4.44336569579288,309
B000G1MT2U,4.188311688311688,308
B00GCQMSVA,4.543973941368078,307
B0009OAGRE,4.348534201954397,307
B007RT19V6,4.527687296416938,307
B002B4IQ9A,4.03921568627451,306
B005TKZS76,4.542483660130719,306
B000L8GL8G,4.42483660130719,306
B00008MNZH,4.039344262295082,305
B00264NW7G,4.528052805280528,303
B0013CSGBE,4.257425742574258,303
B000H88QOM,4.365448504983389,301
B005KSZKTI,4.1395348837209305,301
B000BTO6CI,4.438538205980066,301
B00CYA5E1O,4.1033333333333335,300
B00006FRW7,4.223333333333334,300
B003GDK6F2,4.409395973154362,298
B002N5MKMG,4.3367003367003365,297
B000QE5GU4,4.351351351351352,296
B00641UCY8,4.253378378378378,296
B00092M2VO,4.0508474576271185,295
B0009STDD8,4.4,295
B007Q22HMY,4.4271186440677965,295
B0022077CK,4.576271186440678,295
B004DIXYUI,4.030508474576271,295
B000RUJJAU,4.340136054421769,294
B002GDIKK6,4.370748299319728,294
B000ALDK1A,4.3447098976109215,293
B0019IC2N0,4.324232081911263,293
B0009PVV4A,4.294520547945205,292
B000Q2RP7I,4.640410958904109,292
B000F0QCWA,4.301369863013699,292
B00028OC4K,4.364261168384879,291
B000JL7Z5S,4.3068965517241375,290
B007U90J5U,4.679310344827586,290
B001XVYBGO,4.429065743944637,289
B003RF82UK,4.228373702422146,289
B0009XH6V4,4.204152249134948,289
B004LEJ8R2,4.356401384083045,289
B000052XZP,4.059027777777778,288
B00DLRNSSK,4.256944444444445,288
B000KNHJ5G,4.456445993031359,287
B00HNKRYP4,4.43205574912892,287
B0009JQFF6,4.062717770034843,287
B00CGN9LQ8,4.405594405594406,286
B00D0ANSAG,4.79020979020979,286
B003ZTVDBS,4.712280701754386,285
B000E8VI9U,4.017543859649122,285
B001OVQSJG,4.252631578947368,285
B006RFZ66K,4.049122807017544,285
B005HO0A1I,4.598591549295775,284
B003VI0HVA,4.014134275618375,283
B000F6RFX4,4.198581560283688,282
B004KQT68C,4.336879432624113,282
B003IU9HI0,4.067615658362989,281
B008U5JB3Y,4.142348754448399,281
B003TQU1Q0,4.5587188612099645,281
B005XP4YNQ,4.142348754448399,281
B000EM79QM,4.601423487544484,281
B00CHMWAY8,4.690391459074733,281
B000980PGM,4.555555555555555,279
B000TW2JQC,4.405017921146953,279
B001B1831U,4.60431654676259,278
B002O0D8P8,4.348920863309353,278
B002PR2GLM,4.129963898916968,277
B009YSSLAU,4.25,276
B001T0HHDS,4.5144927536231885,276
B002Q6UK9M,4.384057971014493,276
B0019IVEEI,4.398550724637682,276
B00G75X158,4.5978260869565215,276
B005SJSQIG,4.156363636363636,275
B0009MHJS0,4.306569343065694,274
B004XJNQXW,4.285714285714286,273
B006UET5UG,4.334558823529412,272
B0094GHGQM,4.198529411764706,272
B0020MMCZW,4.5,272
B0089JVDPK,4.470588235294118,272
B000052ZTY,4.390334572490707,269
B003YM5RA4,4.713754646840148,269
B003B6S36S,4.438661710037175,269
B003ICXCG6,4.141791044776119,268
B0053L2E1O,4.254681647940075,267
B006ZBKH2Y,4.258426966292135,267
B00HNSS8X8,4.172932330827067,266
B000UWH3SU,4.135338345864661,266
B000R87B1Q,4.142857142857143,266
B006L16BHS,4.158490566037736,265
B00028M3N2,4.445283018867925,265
B008RS4LO8,4.0,265
B000I5MJ8S,4.621212121212121,264
B0018SAJAY,4.121212121212121,264
B001UREIFU,4.166666666666667,264
B000BY2N7S,4.15530303030303,264
B002WJOOIQ,4.125,264
B002CMLS50,4.178707224334601,263
B005I2MP62,4.490494296577947,263
B0084HCIHY,4.240458015267175,262
B00ATFJ8NQ,4.333333333333333,261
B0000536P3,4.287356321839081,261
B002CMLS46,4.256704980842912,261
B004DHYZU2,4.467432950191571,261
B0039UT9QE,4.196153846153846,260
B002N5MI2S,4.55,260
B006OMHR1S,4.365384615384615,260
B00IP42FBA,4.796153846153846,260
B001BAG38G,4.123076923076923,260
B002GENWU8,4.111969111969112,259
B002TPO0W8,4.328185328185328,259
B00AO4EKSU,4.135658914728682,258
B007ZXR4I6,4.558139534883721,258
B000S8JB68,4.209302325581396,258
B000YJ2SKM,4.3604651162790695,258
B000F8JUJY,4.387596899224806,258
B001CTQMIC,4.214007782101167,257
B000W0YAOA,4.377431906614786,257
B000VV1ZMU,4.396887159533074,257
B00CXADQ4M,4.2412451361867705,257
B0038TVH3Y,4.01953125,256
B006U95N34,4.6484375,256
B0017SWIU4,4.296875,256
B00EYSNWXG,4.28125,256
B002RUH3OM,4.69140625,256
B000WZR1R8,4.08203125,256
B004N7DQHA,4.78515625,256
B004TSF8R4,4.756862745098039,255
B000OFB5QO,4.333333333333333,255
B000H6P7HS,4.1607843137254905,255
B000052YOL,4.188235294117647,255
B003YUDRNK,4.1607843137254905,255
B00HJD8NLY,4.834645669291339,254
B001G7PPNI,4.34251968503937,254
B0092SVTGA,4.1936758893280635,253
B005VX8S4G,4.288537549407114,253
B00D76IRXQ,4.5770750988142295,253
B0006O2IQ4,4.715415019762846,253
B005MG86TY,4.466403162055336,253
B0049OLZ84,4.217391304347826,253
B004S2G4FG,4.563492063492063,252
B000TMM2PU,4.235059760956175,251
B00FZ1CGME,4.302788844621514,251
B002VQTI4K,4.46613545816733,251
B00DM14TYC,4.294820717131474,251
B005LN66Y0,4.46215139442231,251
B0009OAI8G,4.636,250
B000W96VLQ,4.608,250
B00DCF7QW0,4.052,250
B0016836RY,4.288,250
B0039UTO3M,4.0120481927710845,249
B000RGZK02,4.232931726907631,249
B00AHF1GK6,4.221774193548387,248
B0049WJA9C,4.620967741935484,248
B00005NAOD,4.431451612903226,248
B000AO2NXS,4.173387096774194,248
B0035RE2TA,4.294354838709677,248
B0036QFZ46,4.668016194331984,247
B004KG2XDW,4.0242914979757085,247
B0007506U2,4.361788617886178,246
B001UE60E0,4.587755102040816,245
B004KATCFK,4.1959183673469385,245
B003AKHQG8,4.114754098360656,244
B000F8HWXU,4.471311475409836,244
B008B9DU22,4.241803278688525,244
B00AHF1GTM,4.282786885245901,244
B000TUC9AA,4.155737704918033,244
B005UL1B34,4.567901234567901,243
B0021EY2O8,4.337448559670782,243
B001ET78L0,4.533057851239669,242
B0013QOIGC,4.615702479338843,242
B000SX3380,4.293388429752066,242
B001FS0HAY,4.25206611570248,242
B000ZICQ36,4.240663900414938,241
B004BUDK6G,4.2987551867219915,241
B000BB9L0S,4.655601659751038,241
B0070O5UH2,4.053941908713693,241
B009RNUH7M,4.2,240
B000GCVZSI,4.05,240
B005HO0A18,4.558333333333334,240
B009FKNGGQ,4.045833333333333,240
B004MUG8V4,4.548117154811716,239
B000FH4T3M,4.196652719665272,239
B00IBS9QC6,4.874476987447698,239
B000AU9PEC,4.487394957983193,238
B002WTC37U,4.53781512605042,238
B002LE54P4,4.142857142857143,238
B000EEX7TI,4.23109243697479,238
B009FKNGRA,4.476793248945148,237
B007HOCQVS,4.050632911392405,237
B006BA3BAY,4.160337552742616,237
B006U9D6D8,4.177966101694915,236
B0049J7P3S,4.3940677966101696,236
B002QY86BI,4.2076271186440675,236
B000GUZ8HY,4.27542372881356,236
B0012C8TXU,4.495762711864407,236
B0043OSKZG,4.372881355932203,236
B00493YBXG,4.029661016949152,236
B001HTTBWQ,4.438297872340425,235
B001EM1BBK,4.519148936170213,235
B003N4ST94,4.25531914893617,235
B006YC3UP0,4.127659574468085,235
B004HSO124,4.417021276595745,235
B008WG7X8Q,4.212765957446808,235
B000OLE7V8,4.23404255319149,235
B000W3QDJ2,4.417021276595745,235
B001E5EDJY,4.208510638297873,235
B006ZENPYS,4.221276595744681,235
B002UUT38I,4.3760683760683765,234
B001AD0HL8,4.064102564102564,234
B002CML1XE,4.3931623931623935,234
B001QTW2FK,4.2905982905982905,234
B007ML0OY2,4.021367521367521,234
B00FYPL3N4,4.247863247863248,234
B00FH692PQ,4.416309012875536,233
B000KJJX0Y,4.339055793991417,233
B000RZLL38,4.291845493562231,233
B00JJVG6HC,4.690987124463519,233
B0058P6S2Q,4.366379310344827,232
B003SSTKHU,4.35064935064935,231
B000C234ZY,4.333333333333333,231
B001DOA73C,4.229437229437229,231
B0028RC5N8,4.41991341991342,231
B005FJQQMC,4.337662337662338,231
B004MIKDBW,4.369565217391305,230
B000QUM5LG,4.6347826086956525,230
B00092M2ZU,4.1869565217391305,230
B00DQUVXPW,4.247826086956522,230
B002NGMEVC,4.436681222707423,229
B004INQ65S,4.139737991266376,229
B009DDGHFC,4.0174672489082965,229
B00011QTZI,4.288209606986899,229
B00AO4EMKQ,4.366812227074236,229
B002NGMENA,4.039301310043668,229
B000C1UBFG,4.280701754385965,228
B001FOFI0W,4.666666666666667,228
B000052YOR,4.530701754385965,228
B0014UAHQW,4.06140350877193,228
B0051SDC2Y,4.224669603524229,227
B005BG02BU,4.325991189427313,227
B0080GV0Z0,4.475770925110132,227
B000VEQLHQ,4.039823008849558,226
B003TG9C74,4.306666666666667,225
B003ES7GRA,4.0488888888888885,225
B00CNTJHQO,4.346666666666667,225
B0001EL658,4.044444444444444,225
B0013OFRUK,4.222222222222222,225
B00021AYF8,4.665178571428571,224
B002CSOYIC,4.03125,224
B001T8JLRK,4.035714285714286,224
B0073P01RC,4.348214285714286,224
B00B2B2VGW,4.517857142857143,224
B004ITB3IW,4.232142857142857,224
B00006JT6O,4.09375,224
B00683MOWK,4.300448430493273,223
B002QASVFS,4.3991031390134525,223
B0012RYDWG,4.309417040358745,223
B000IEL5FC,4.2242152466367715,223
B00AEYGIR6,4.481981981981982,222
B00365DABC,4.423423423423423,222
B00A41G09A,4.626126126126126,222
B0000Y3FRG,4.728506787330317,221
B000PQDKU6,4.389140271493213,221
B000177FXW,4.5565610859728505,221
B00CJ01QT8,4.209090909090909,220
B009G0OO7U,4.281818181818182,220
B000PW7K38,4.527272727272727,220
B0029ERWH4,4.368181818181818,220
B000BX1Z00,4.429223744292237,219
B001MX89Y8,4.178082191780822,219
B00028LN1K,4.328767123287672,219
B001H54SQ4,4.269406392694064,219
B0043OWJG2,4.678899082568807,218
B00170E81O,4.055045871559633,218
B000I1OYNK,4.4495412844036695,218
B0009OAHRS,4.348623853211009,218
B0011UYY9Q,4.623853211009174,218
B002LSTMB2,4.215596330275229,218
B000CSDDDG,4.626728110599078,217
B003V808ZA,4.129032258064516,217
B00113HO90,4.566820276497696,217
B00AO4EL34,4.253456221198157,217
B00021CNCK,4.333333333333333,216
B000C1W2DK,4.449074074074074,216
B0000Y3D4G,4.623255813953488,215
B000GHYSVE,4.511627906976744,215
B004GC2LLE,4.73953488372093,215
B003RW2K0G,4.4186046511627906,215
B000VBDWQC,4.32093023255814,215
B002QHFG3Q,4.153488372093023,215
B0012RSXNG,4.5607476635514015,214
B00G0EJYFW,4.565420560747664,214
B00356UHT0,4.392523364485982,214
B0037AO682,4.093457943925234,214
B000QSDHPG,4.088785046728972,214
B0038B9ALI,4.200934579439252,214
B007TL60IE,4.098130841121495,214
B000NYL3NQ,4.565420560747664,214
B00014DZ2K,4.690140845070423,213
B0000535RD,4.093896713615023,213
B00AINMFAC,4.488262910798122,213
B003B9DWMA,4.328638497652582,213
B000A3I2X4,4.187793427230047,213
B006FKLRIS,4.460093896713615,213
B00008ZPGA,4.474178403755869,213
B000X2W6LQ,4.34433962264151,212
B003EBNLIA,4.40566037735849,212
B008FX7B9M,4.639810426540285,211
B0030HAF4G,4.208530805687204,211
B004GIM68G,4.691943127962086,211
B006X1DCFK,4.502369668246446,211
B008U2Y9BQ,4.199052132701421,211
B000127UUA,4.814285714285714,210
B00AE0790U,4.147619047619048,210
B0043TUSME,4.080952380952381,210
B004ATTGSY,4.061904761904762,210
B003UF0RB4,4.609523809523809,210
B004MUG8SM,4.69377990430622,209
B001LVA0XO,4.019138755980861,209
B004NCFOZM,4.617224880382775,209
B001R201DQ,4.54066985645933,209
B0000YUX4O,4.177884615384615,208
B001KYNXKY,4.5,208
B005G9E98O,4.105769230769231,208
B000OZF8W6,4.36231884057971,207
B000TK99NU,4.314009661835748,207
B001EDHAU0,4.086956521739131,207
B000U2AQNY,4.492753623188406,207
B00014DMQE,4.270531400966184,207
B000JI9JYQ,4.640776699029126,206
B000NLHXEC,4.655339805825243,206
B0019CU2GU,4.121359223300971,206
B003ODETES,4.014563106796117,206
B000JL3U1Q,4.558252427184466,206
B000NB1OMO,4.380487804878049,205
B00164FKWW,4.5512195121951216,205
B004TSFBJO,4.53170731707317,205
B00027D8IC,4.078048780487805,205
B001MA7QFO,4.536585365853658,205
B0084PXVX6,4.64390243902439,205
B003TNQG4E,4.53170731707317,205
B005TI7LHS,4.004878048780488,205
B00535OW6A,4.053921568627451,204
B001UHN0HM,4.2745098039215685,204
B004WG4CQ6,4.504901960784314,204
B00005NFBJ,4.142156862745098,204
B00A0J084Y,4.192118226600985,203
B000J41MNG,4.211822660098522,203
B000XTFP0I,4.103448275862069,203
B000XE5260,4.192118226600985,203
B002VH64KA,4.6683168316831685,202
B000ASDX3S,4.138613861386139,202
B001IAINFU,4.257425742574258,202
B005WTYEYW,4.400990099009901,202
B000ORV3NC,4.356435643564357,202
B0003009NK,4.301980198019802,202
B001CJFEYK,4.01980198019802,202
B006X1H2P6,4.288557213930348,201
B0002JKQ8K,4.5721393034825875,201
B0000C0XL8,4.462686567164179,201
B00631JA8S,4.47,200
B001E763NQ,4.615,200
B000TKH6FI,4.306532663316583,199
B001LNTNGC,4.1708542713567835,199
B00008BNZ4,4.271356783919598,199
B006Z43V38,4.080402010050252,199
B002LFLPEC,4.316582914572864,199
B001I45ZFC,4.64321608040201,199
B002N0U37A,4.296482412060302,199
B001DKK7Y0,4.454545454545454,198
B000OQ6YTG,4.282828282828283,198
B0038YW3BY,4.222222222222222,198
B000F4DLBG,4.297979797979798,198
B001KYO7OA,4.111111111111111,198
B00070E8IS,4.267676767676767,198
B001ARQWW2,4.277777777777778,198
B005UKRRKG,4.44949494949495,198
B000052YJH,4.702020202020202,198
B00027D0DU,4.186868686868687,198
B00181OKDI,4.3604060913705585,197
B0009OAHWI,4.3908629441624365,197
B00HZ7IRSI,4.477157360406092,197
B0009953JA,4.553299492385787,197
B000KOHSQA,4.1938775510204085,196
B0018MIT70,4.479591836734694,196
B0009OAHOG,4.204081632653061,196
B006GTKSHY,4.724489795918367,196
B000V2ACH8,4.6020408163265305,196
B002PBCAEQ,4.26530612244898,196
B0001EKWPI,4.717948717948718,195
B00AVP37G8,4.143589743589744,195
B007ROCZVY,4.517948717948718,195
B001H270RQ,4.512820512820513,195
B004HFBDE6,4.271794871794872,195
B0077S35WS,4.543589743589743,195
B00BRGUNV2,4.061855670103093,194
B004TTXMQ2,4.195876288659794,194
B000VEN3RW,4.180412371134021,194
B00CJ0TZ1E,4.829896907216495,194
B00128WK4I,4.216494845360825,194
B003EMIX8W,4.731958762886598,194
B000GCQ04C,4.412371134020619,194
B0016P4P4K,4.55440414507772,193
B00A4GHF9Y,4.274611398963731,193
B0018BTA2Y,4.5025906735751295,193
B00GOJMIWO,4.661458333333333,192
B00127C83M,4.0625,192
B008Q0E714,4.8125,192
B000C1ZA0C,4.612565445026178,191
B004Z67NSM,4.549738219895288,191
B00I6CRX04,4.2565445026178015,191
B00008ZPG9,4.041884816753926,191
B006XJ0Y0I,4.326315789473684,190
B0028MITHO,4.0473684210526315,190
B000WUD83E,4.505263157894737,190
B004CASKMO,4.368421052631579,190
B00AR03HRG,4.663157894736842,190
B0009N5EZY,4.294736842105263,190
B000053L6W,4.147368421052631,190
B005Z2X5JQ,4.326315789473684,190
B0006ZEVU4,4.315789473684211,190
B00GMAWI66,4.726315789473684,190
B000Z91JAQ,4.468421052631579,190
B004LP4CVS,4.465608465608466,189
B001FWXMGG,4.481481481481482,189
B003ZBL820,4.243386243386244,189
B0013L3XMM,4.01058201058201,189
B00APV7OWG,4.507936507936508,189
B003NXM9HS,4.169312169312169,189
B00CQGUSZ8,4.196808510638298,188
B008JVZMDM,4.1861702127659575,188
B00B99O5WK,4.0638297872340425,188
B0041W9S4W,4.404255319148936,188
B0000ZHH5G,4.680851063829787,188
B00A0J09G6,4.304812834224599,187
B0009V2S8M,4.550802139037433,187
B001HTCYPC,4.46524064171123,187
B006WMYMRW,4.037433155080214,187
B0009N35D2,4.245989304812834,187
B00BB8ZHIU,4.32620320855615,187
B0052BHMOO,4.150537634408602,186
B00283O7LK,4.688172043010753,186
B002Y26V00,4.60752688172043,186
B00BRW1AFO,4.682795698924731,186
B003H2MR2W,4.446236559139785,186
B000RYSXWG,4.403225806451613,186
